Log file open, 01/27/23 15:12:10
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-08.12.20:485][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-08.12.20:509][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-08.12.20:510][  0]SourceControl: Source control is disabled
[2023.01.27-08.12.20:510][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.379
[2023.01.27-08.12.20:510][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-08.12.20:511][  0]LightingResults: New page: Lighting Build
[2023.01.27-08.12.20:516][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.12.20:516][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.12.20:516][  0]MapCheck: New page: Map Check
[2023.01.27-08.12.20:516][  0]LightingResults: New page: Lighting Build
[2023.01.27-08.12.20:523][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.12.20:526][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.27-08.12.20:785][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.27-08.12.20:785][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.12.20:786][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.12.20:787][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.12.20:787][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.12.20:787][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.12.21:231][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.12.21:231][  0]LogWorldPartition: Display: WorldPartition initialize took 444 ms
[2023.01.27-08.12.21:240][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-08.12.21:241][  0]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=3000.000 Z=260.000, usually the RecastNavMesh location) not being aligned with tile size (988 uu) 
[2023.01.27-08.12.21:242][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.27-08.12.21:242][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.27-08.12.21:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.27-08.12.21:252][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-08.12.21:253][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.456ms to complete.
[2023.01.27-08.12.21:253][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.742
[2023.01.27-08.12.21:267][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.136
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-08.12.21:267][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-08.12.21:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.12.21:410][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.12.21:415][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.12.21:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.12.21:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-08.12.21:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-08.12.21:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-08.12.21:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-08.12.21:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-08.12.21:622][  0]LogSlate: Took 0.000404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.12.21:626][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.12.21:627][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.12.21:646][  0]LogViewport: Scene viewport resized to 1407x858, mode Windowed.
[2023.01.27-08.12.21:988][  0]LogStall: Startup...
[2023.01.27-08.12.21:990][  0]LogStall: Startup complete.
[2023.01.27-08.12.22:000][  0]LogLoad: (Engine Initialization) Total time: 11.87 seconds
[2023.01.27-08.12.22:000][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-08.12.22:089][  0]LogAssetRegistry: Asset discovery search completed in 7.3753 seconds
[2023.01.27-08.12.22:096][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-08.12.22:099][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.27-08.12.22:149][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.12.22:221][  0]LogAutomationController: Ignoring very large delta of 18188526.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-08.12.22:348][  1]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.12.23:319][ 39]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.08s
[2023.01.27-08.12.23:320][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh_UAID_0045E277DE1FDC6001-Default).
[2023.01.27-08.12.27:394][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.12.27:401][183]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.12.27:402][183]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.12.27:403][183]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.12.27:403][183]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.27-08.12.27:403][183]LogWorldPartition: Display: GenerateStreaming took 357 us
[2023.01.27-08.12.27:403][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.12.27:403][183]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:12:27 PM)
[2023.01.27-08.12.27:408][183]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-08.12.27:408][183]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-08.12.27:408][183]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.12.27:414][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006430s)
[2023.01.27-08.12.27:414][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006468s)
[2023.01.27-08.12.27:414][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.12.27:415][183]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.12.27:415][183]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.12.27:415][183]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.12.27:415][183]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.12.27:417][183]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.12.27:417][183]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 446 ms)
[2023.01.27-08.12.27:417][183]LogPlayLevel: PIE: World Init took: (0.003096s)
[2023.01.27-08.12.27:425][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.27-08.12.27:425][183]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.12.27:425][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.12.27:425][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.12.27:426][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.12.27:426][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.12.27:426][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.12.27:428][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.12.27:446][183]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.12.27:446][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.12.27:446][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.12.27:446][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.12.27:447][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-08.12.27:447][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-08.12.27:450][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-08.12.27:450][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-08.12.27:450][183]LogInit: FAudioDevice initialized.
[2023.01.27-08.12.27:450][183]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.27-08.12.27:452][183]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.12.27:454][183]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.12.27
[2023.01.27-08.12.27:454][183]LogWorld: Bringing up level for play took: 0.001846
[2023.01.27-08.12.27:456][183]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-08.12.27:472][183]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.12.27:487][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.12.27:487][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.12.27:488][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.12.27:489][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.12.27:491][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.12.27:492][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.12.27:493][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.12.27:494][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.12.27:495][183]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.12.27:496][183]PIE: Server logged in
[2023.01.27-08.12.27:497][183]PIE: Play in editor total start time 0.096 seconds.
[2023.01.27-08.13.22:264][491]LogWorldPartition: New Streaming Source: SIE -> Position: X=147.220 Y=1289.371 Z=1170.675
[2023.01.27-08.13.26:737][635]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=142.242 Y=1291.743 Z=1170.675
[2023.01.27-08.13.54:451][816]LogWorldPartition: New Streaming Source: SIE -> Position: X=-472.622 Y=1643.143 Z=1170.682
[2023.01.27-08.13.57:697][925]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-472.150 Y=1642.224 Z=1170.675
[2023.01.27-08.14.23:804][ 44]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.232 and deleted 0 files with total size 0 MiB. Scanned 5956 files in 5865 folders with total size 126 MiB.
[2023.01.27-08.14.40:720][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.14.40:720][766]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.14.40:720][766]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.14.40:720][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.14.40:720][766]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.14.40:725][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.14.40:729][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.14.40:741][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.14.40:741][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-08.14.40:742][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-08.14.40:749][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.14.40:755][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.27-08.14.40:771][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.14.40:774][767]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.14.40:778][767]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.14.40:781][767]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.14.40:782][767]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.14.40:789][768]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-08.14.58:091][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.14.58:097][378]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.14.58:100][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.14.58:100][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.14.58:100][378]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 19 us)
[2023.01.27-08.14.58:100][378]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 676 us)
[2023.01.27-08.14.58:100][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.14.58:100][378]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:14:58 PM)
[2023.01.27-08.14.58:100][378]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.14.58:106][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006018s)
[2023.01.27-08.14.58:106][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006051s)
[2023.01.27-08.14.58:106][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.14.58:107][378]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.14.58:107][378]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.14.58:107][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.14.58:107][378]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.14.58:109][378]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.14.58:109][378]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 448 ms)
[2023.01.27-08.14.58:109][378]LogPlayLevel: PIE: World Init took: (0.002533s)
[2023.01.27-08.14.58:116][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-08.14.58:116][378]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.14.58:116][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.14.58:116][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.14.58:117][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.14.58:117][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.14.58:117][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.14.58:119][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.14.58:137][378]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.14.58:137][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.14.58:137][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.14.58:137][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.14.58:138][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.27-08.14.58:138][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.27-08.14.58:140][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.27-08.14.58:140][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.27-08.14.58:140][378]LogInit: FAudioDevice initialized.
[2023.01.27-08.14.58:140][378]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.01.27-08.14.58:142][378]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.14.58:144][378]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.14.58
[2023.01.27-08.14.58:144][378]LogWorld: Bringing up level for play took: 0.001881
[2023.01.27-08.14.58:147][378]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.27-08.14.58:149][378]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.14.58:163][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.14.58:164][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.14.58:165][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.14.58:166][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.14.58:167][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.14.58:168][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.14.58:170][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.14.58:171][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.14.58:172][378]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.14.58:172][378]PIE: Server logged in
[2023.01.27-08.14.58:173][378]PIE: Play in editor total start time 0.076 seconds.
[2023.01.27-08.14.59:545][438]LogWorldPartition: New Streaming Source: SIE -> Position: X=-419.903 Y=780.000 Z=1175.473
[2023.01.27-08.15.04:101][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.15.04:101][582]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.15.04:102][582]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.15.04:102][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.15.04:102][582]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.15.04:107][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.15.04:112][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.15.04:122][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.15.04:122][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-08.15.04:124][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-08.15.04:134][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-08.15.04:166][584]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.27-08.15.08:812][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.15.08:818][764]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.15.08:821][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.15.08:821][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.15.08:821][764]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 28 us)
[2023.01.27-08.15.08:821][764]LogWorldPartition: Display: GenerateStreaming took 347 us (total: 1 ms)
[2023.01.27-08.15.08:821][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.15.08:821][764]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:15:08 PM)
